drug_index,rank_mean,rank_std,rank_cv,median_rank_s_score,median_rank_entropy,median_rank_gini,median_rank_ratio
58,62.63333333333333,7.722190247735562,0.12329202098546939,66.0,66.0,66.0,52.0
59,28.766666666666666,6.3701561118146,0.22144227503334146,26.0,32.0,32.0,34.0
60,53.46666666666667,12.419697616644655,0.23228860878967753,56.0,58.0,59.0,28.0
61,24.933333333333334,9.739723929466493,0.3906306388807793,22.0,19.0,19.0,46.0
62,11.5,3.8535697735995385,0.3350930237883504,11.0,10.0,10.0,12.0
63,52.7,4.590933093246586,0.08711447994758775,50.0,51.0,51.0,63.0
64,4.366666666666666,1.6428295373802142,0.3762205047349448,5.0,5.0,5.0,3.0
65,49.733333333333334,4.007770230717104,0.08058519230648215,49.0,48.0,48.0,56.0
66,55.36666666666667,13.967780385189656,0.25227779142380063,62.0,62.0,62.0,24.0
67,12.466666666666667,5.358689723762288,0.42984142168871425,11.0,9.0,9.0,22.0
